_id,type,model
ObjectId(632db809731c2f8be7a7f64c),smart phone,xm23
ObjectId(632db809731c2f8be7a7f64d),smart phone,platina
ObjectId(632db809731c2f8be7a7f64e),smart phone,bn20
ObjectId(632db809731c2f8be7a7f64f),smart phone,cz
ObjectId(632db809731c2f8be7a7f650),smart phone,c3
ObjectId(632db809731c2f8be7a7f651),smart phone,pk2
ObjectId(632db809731c2f8be7a7f652),smart phone,k9
ObjectId(632db809731c2f8be7a7f653),smart phone,xm23
ObjectId(632db809731c2f8be7a7f654),smart phone,platina
ObjectId(632db809731c2f8be7a7f655),smart phone,xm23
ObjectId(632db809731c2f8be7a7f656),smart phone,c12
ObjectId(632db809731c2f8be7a7f657),smart phone,bn20
ObjectId(632db809731c2f8be7a7f658),smart phone,pk2
ObjectId(632db809731c2f8be7a7f659),smart phone,k9
ObjectId(632db809731c2f8be7a7f65a),smart phone,c3
ObjectId(632db809731c2f8be7a7f65b),smart phone,bn20
ObjectId(632db809731c2f8be7a7f65c),smart phone,pk2
ObjectId(632db809731c2f8be7a7f65d),smart phone,platina
ObjectId(632db809731c2f8be7a7f65e),smart phone,c12
ObjectId(632db809731c2f8be7a7f65f),smart phone,k9
ObjectId(632db809731c2f8be7a7f660),smart phone,c3
ObjectId(632db809731c2f8be7a7f661),smart phone,c12
ObjectId(632db809731c2f8be7a7f662),smart phone,cz
ObjectId(632db809731c2f8be7a7f663),smart phone,cz
ObjectId(632db809731c2f8be7a7f664),laptop,qw2
ObjectId(632db809731c2f8be7a7f665),laptop,c6
ObjectId(632db809731c2f8be7a7f666),laptop,k12
ObjectId(632db809731c2f8be7a7f667),laptop,zeta
ObjectId(632db809731c2f8be7a7f668),laptop,ay9
ObjectId(632db809731c2f8be7a7f669),laptop,zeta
ObjectId(632db809731c2f8be7a7f66a),laptop,ki2
ObjectId(632db809731c2f8be7a7f66b),laptop,jl3
ObjectId(632db809731c2f8be7a7f66c),laptop,zeta
ObjectId(632db809731c2f8be7a7f66d),laptop,qw2
ObjectId(632db809731c2f8be7a7f66e),laptop,k12
ObjectId(632db809731c2f8be7a7f66f),laptop,jl3
ObjectId(632db809731c2f8be7a7f670),laptop,j3
ObjectId(632db809731c2f8be7a7f671),laptop,ay9
ObjectId(632db809731c2f8be7a7f672),laptop,ki2
ObjectId(632db809731c2f8be7a7f673),laptop,ki2
ObjectId(632db809731c2f8be7a7f674),laptop,qw2
ObjectId(632db809731c2f8be7a7f675),laptop,ay9
ObjectId(632db809731c2f8be7a7f676),laptop,kz
ObjectId(632db809731c2f8be7a7f677),laptop,ki2
ObjectId(632db809731c2f8be7a7f678),laptop,qw2
ObjectId(632db809731c2f8be7a7f679),laptop,kz
ObjectId(632db809731c2f8be7a7f67a),laptop,c6
ObjectId(632db809731c2f8be7a7f67b),laptop,j3
ObjectId(632db809731c2f8be7a7f67c),laptop,jl3
ObjectId(632db809731c2f8be7a7f67d),laptop,ki2
ObjectId(632db809731c2f8be7a7f67e),laptop,ay9
ObjectId(632db809731c2f8be7a7f67f),laptop,c6
ObjectId(632db809731c2f8be7a7f680),laptop,qw2
ObjectId(632db809731c2f8be7a7f681),laptop,k12
ObjectId(632db809731c2f8be7a7f682),laptop,k12
ObjectId(632db809731c2f8be7a7f683),laptop,jl3
ObjectId(632db809731c2f8be7a7f684),laptop,qw2
ObjectId(632db809731c2f8be7a7f685),laptop,c6
ObjectId(632db809731c2f8be7a7f686),laptop,k12
ObjectId(632db809731c2f8be7a7f687),laptop,k12
ObjectId(632db809731c2f8be7a7f688),laptop,k12
ObjectId(632db809731c2f8be7a7f689),laptop,zeta
ObjectId(632db809731c2f8be7a7f68a),laptop,k12
ObjectId(632db809731c2f8be7a7f68b),laptop,j3
ObjectId(632db809731c2f8be7a7f68c),laptop,qw2
ObjectId(632db809731c2f8be7a7f68d),laptop,ay9
ObjectId(632db809731c2f8be7a7f68e),laptop,kz
ObjectId(632db809731c2f8be7a7f68f),laptop,qw2
ObjectId(632db809731c2f8be7a7f690),laptop,k12
ObjectId(632db809731c2f8be7a7f691),laptop,zeta
ObjectId(632db809731c2f8be7a7f692),laptop,jl3
ObjectId(632db809731c2f8be7a7f693),laptop,jl3
ObjectId(632db809731c2f8be7a7f694),laptop,kz
ObjectId(632db809731c2f8be7a7f695),laptop,ay9
ObjectId(632db809731c2f8be7a7f696),laptop,zeta
ObjectId(632db809731c2f8be7a7f697),laptop,zeta
ObjectId(632db809731c2f8be7a7f698),laptop,ay9
ObjectId(632db809731c2f8be7a7f699),laptop,k12
ObjectId(632db809731c2f8be7a7f69a),laptop,jl3
ObjectId(632db809731c2f8be7a7f69b),laptop,qw2
ObjectId(632db809731c2f8be7a7f69c),laptop,ki2
ObjectId(632db809731c2f8be7a7f69d),laptop,qw2
ObjectId(632db809731c2f8be7a7f69e),laptop,j3
ObjectId(632db809731c2f8be7a7f69f),laptop,jl3
ObjectId(632db809731c2f8be7a7f6a0),laptop,ki2
ObjectId(632db809731c2f8be7a7f6a1),laptop,kz
ObjectId(632db809731c2f8be7a7f6a2),laptop,j3
ObjectId(632db809731c2f8be7a7f6a3),laptop,kz
ObjectId(632db809731c2f8be7a7f6a4),laptop,ay9
ObjectId(632db809731c2f8be7a7f6a5),laptop,qw2
ObjectId(632db809731c2f8be7a7f6a6),laptop,j3
ObjectId(632db809731c2f8be7a7f6a7),laptop,ay9
ObjectId(632db809731c2f8be7a7f6a8),laptop,kz
ObjectId(632db809731c2f8be7a7f6a9),laptop,j3
ObjectId(632db809731c2f8be7a7f6aa),laptop,c6
ObjectId(632db809731c2f8be7a7f6ab),laptop,ay9
ObjectId(632db809731c2f8be7a7f6ac),laptop,k12
ObjectId(632db809731c2f8be7a7f6ad),laptop,qw2
ObjectId(632db809731c2f8be7a7f6ae),laptop,ki2
ObjectId(632db809731c2f8be7a7f6af),laptop,ki2
ObjectId(632db809731c2f8be7a7f6b0),laptop,ki2
ObjectId(632db809731c2f8be7a7f6b1),laptop,k12
ObjectId(632db809731c2f8be7a7f6b2),laptop,qw2
ObjectId(632db809731c2f8be7a7f6b3),laptop,zeta
ObjectId(632db809731c2f8be7a7f6b4),laptop,ay9
ObjectId(632db809731c2f8be7a7f6b5),laptop,kz
ObjectId(632db809731c2f8be7a7f6b6),laptop,qw2
ObjectId(632db809731c2f8be7a7f6b7),laptop,k12
ObjectId(632db809731c2f8be7a7f6b8),laptop,zeta
ObjectId(632db809731c2f8be7a7f6b9),laptop,qw2
ObjectId(632db809731c2f8be7a7f6ba),laptop,j3
ObjectId(632db809731c2f8be7a7f6bb),laptop,c6
ObjectId(632db809731c2f8be7a7f6bc),laptop,kz
ObjectId(632db809731c2f8be7a7f6bd),laptop,ki2
ObjectId(632db809731c2f8be7a7f6be),laptop,k12
ObjectId(632db809731c2f8be7a7f6bf),laptop,k12
ObjectId(632db809731c2f8be7a7f6c0),laptop,k12
ObjectId(632db809731c2f8be7a7f6c1),laptop,ay9
ObjectId(632db809731c2f8be7a7f6c2),laptop,kz
ObjectId(632db809731c2f8be7a7f6c3),laptop,k12
ObjectId(632db809731c2f8be7a7f6c4),laptop,kz
ObjectId(632db809731c2f8be7a7f6c5),laptop,k12
ObjectId(632db809731c2f8be7a7f6c6),laptop,k12
ObjectId(632db809731c2f8be7a7f6c7),laptop,jl3
ObjectId(632db809731c2f8be7a7f6c8),laptop,c6
ObjectId(632db809731c2f8be7a7f6c9),laptop,ay9
ObjectId(632db809731c2f8be7a7f6ca),laptop,ay9
ObjectId(632db809731c2f8be7a7f6cb),laptop,j3
ObjectId(632db809731c2f8be7a7f6cc),laptop,kz
ObjectId(632db809731c2f8be7a7f6cd),laptop,kz
ObjectId(632db809731c2f8be7a7f6ce),laptop,ay9
ObjectId(632db809731c2f8be7a7f6cf),laptop,j3
ObjectId(632db809731c2f8be7a7f6d0),laptop,ay9
ObjectId(632db809731c2f8be7a7f6d1),laptop,c6
ObjectId(632db809731c2f8be7a7f6d2),laptop,c6
ObjectId(632db809731c2f8be7a7f6d3),laptop,kz
ObjectId(632db809731c2f8be7a7f6d4),laptop,kz
ObjectId(632db809731c2f8be7a7f6d5),laptop,ay9
ObjectId(632db809731c2f8be7a7f6d6),laptop,ay9
ObjectId(632db809731c2f8be7a7f6d7),laptop,j3
ObjectId(632db809731c2f8be7a7f6d8),laptop,qw2
ObjectId(632db809731c2f8be7a7f6d9),laptop,kz
ObjectId(632db809731c2f8be7a7f6da),laptop,c6
ObjectId(632db809731c2f8be7a7f6db),laptop,ki2
ObjectId(632db809731c2f8be7a7f6dc),laptop,zeta
ObjectId(632db809731c2f8be7a7f6dd),laptop,ki2
ObjectId(632db809731c2f8be7a7f6de),laptop,c6
ObjectId(632db809731c2f8be7a7f6df),laptop,k12
ObjectId(632db809731c2f8be7a7f6e0),laptop,ki2
ObjectId(632db809731c2f8be7a7f6e1),laptop,ki2
ObjectId(632db809731c2f8be7a7f6e2),laptop,c6
